OBJECTID,EVENT_ID,FIRE_NAME,FIRE_YEAR,ACRES,ASMNT_TYPE,PREIMGYMD,POSTIMGYMD,UPDATE_YMD,SHAPEAREA,SHAPELEN
2573,CA3568711855020210818,FRENCH,2021,27301.75,Initial,20201015,20211015,20221223,0.0110017242265335,0.893464571038713
2574,CA3604711863120210910,WINDY,2021,97634.95,Initial,20201018,20211015,20221223,0.0394843595885461,2.16226196163999
2575,CA3620712156020210618,WILLOW,2021,2883.73,Initial,20200809,20210727,20221223,0.00116951548948873,0.199278286577041
2576,CA3627811855020210815,WALKERS,2021,8761.41,Initial,20201007,20211010,20221223,0.00355772195175771,0.579797196027916
2577,CA3658211879520210912,KNP COMPLEX,2021,89939.33,Initial,20191118,20211117,20221223,0.0366441654474111,2.31510026963245
2578,CA3780211887520210712,DEXTER,2021,2963.41,Initial,20200726,20210814,20221223,0.00122699343250581,0.227373136175739
2579,CA3858612053820210815,CALDOR,2021,225474.49,Initial,20201011,20211016,20221223,0.0944964615365339,3.20893856925594
2580,CA3862811985720210704,TAMARACK,2021,70368.24,Initial,20200928,20210923,20221223,0.0294964894314592,2.11540091466151
2581,CA3983912034520210702,SUGAR,2021,108324.53,Initial,20200809,20210819,20221223,0.0461915804131075,1.93918296797658
2582,CA3987612137920210714,DIXIE,2021,979960.44,Initial,20201012,20211015,20221223,0.419537758498355,12.0931339049352
2583,CA4035012303620210730,MCFARLAND,2021,123084.96,Initial,20190925,20210929,20221223,0.052741788345491,2.00348995790462
2584,CA4073512229220210922,FAWN,2021,8575.06,Initial,20201014,20211014,20221223,0.00369856270170527,0.476403759250793
2585,CA4075212333720210731,MONUMENT,2021,224620.19,Initial,20201014,20211009,20221223,0.0969022973995487,3.43953382724735
2586,CA4086312235520210630,SALT,2021,12611.73,Initial,20210628,20210728,20221223,0.00545511684718671,0.632103448526316
2587,CA4091612363420210829,KNOB,2021,2437.85,Initial,20191001,20211006,20221223,0.00105437672984271,0.208478362250564
2588,CA4114212301620210731,HAYPRESS,2021,201454.96,Initial,20201014,20211014,20221223,0.0873999215989533,5.29442915839855
2589,CA4132412320120210731,CRONAN,2021,6321.45,Initial,20190925,20211004,20221223,0.00275054218782006,0.713195360045402
2590,CA4145912232920210625,LAVA,2021,26534.06,Initial,20200909,20210914,20221223,0.0115758048369181,1.10807913890239
2591,[iban],ANTELOPE,2021,146828.78,Initial,20201014,20211016,20221223,0.064197919496044,2.83082964151985
2592,CA4156412340420210801,MCCASH,2021,95195.18,Initial,20201014,20211014,20221223,0.0415823627081823,2.57193491104578
2593,CA4166512205420210628,TENNANT,2021,11422.38,Initial,20200802,20210817,20221223,0.00500119792718507,0.542975197590894
2662,CA3621411853220140114,SODA,2014,1548.14,Initial,20130513,20140414,20221223,0.000627936858408787,0.161721502837718
2663,CA3622011862020181004,ALDER,2018,4654.22,Initial,20171123,20181126,20221223,0.00188807013773477,0.23555508977803
2664,CA3615911869620170829,PIER,2017,36816.47,Initial,20161012,20171022,20221223,0.0149153188180726,0.885276202000347
2665,CA3620811844420130823,FISH,2013,2103.55,Initial,20130817,20130902,20221223,0.000853315641413343,0.235419108436193
2667,CA4035712344220150731,GOBBLER,2015,8283.38,Initial,20130914,20150920,20221223,0.00355313301591167,0.375686157554269
2668,CA4035812356120150806,LASSICS,2015,18263.42,Initial,20130914,20150920,20221223,0.0078317732850873,0.564031363763253
2669,CA4038712317320150730,BLUE,2015,2818.99,Initial,20140901,20150904,20221223,0.00121007247816163,0.219337205182312
2670,CA4049212319820150803,PEAK,2015,6273.95,Initial,20140816,20150904,20221223,0.00269721214925972,0.257636796462579
2671,CA4049412315320150731,RAIL,2015,8656.37,Initial,20140816,20150904,20221223,0.00372131394207319,0.469644097607636
2672,CA4045612355620150806,BUCK,2015,1695.3,Initial,20130914,20150920,20221223,0.000728227103308186,0.137056053325289
2673,CA4046512305420150731,SHIELL,2015,15366.29,Initial,20140816,20150904,20221223,0.00660164401142418,0.5896255662763
2674,CA4059712354320150730,JOHNSON,2015,34201.45,Initial,20130914,20150920,20221223,0.0147250319230048,1.138175173137
2675,CA4060412308120150731,BARKER,2015,3272.12,Initial,20140816,20150904,20221223,0.00140938106078454,0.251482438935976
2676,CA4061612352420180904,KERLIN,2018,1751.4,Initial,20180903,20180928,20221223,0.000754353445854401,0.173588849220703
2677,CA4063012088020180727,WHALEBACK,2018,18640.72,Initial,20170902,20180905,20221223,0.00802917764444685,0.486031636152065
2678,CA4065012263020180723,CARR,2018,233710.36,Initial,20171011,20181014,20221223,0.10077546542797,2.8861875251581
2679,CA4068012335620150731,PATTISON,2015,13606.3,Initial,20130914,20150920,20221223,0.00586395311971603,0.752697320051173
2680,CA4072012156220140731,EILER,2014,33176.44,Initial,20140724,20140825,20221223,0.0143249460006304,0.872302533778471
2681,CA4072612350020150731,CASTLE 1,2015,15499.79,Initial,20130914,20150920,20221223,0.00668278775702456,0.624315567576593
2682,CA4077112312420170831,HELENA,2017,22105.15,Initial,20151022,20171027,20221223,0.00954324886203773,1.13730288631411
2683,CA4089112222820180809,HIRZ,2018,46470.93,Initial,20171011,20181014,20221223,0.020121069449045,0.997196813379271
2684,CA4114112280520140802,COFFEE COMPLEX,2014,6301.1,Initial,20130813,20140901,20221223,0.00273539442533588,0.277484592157961
2685,CA4122712136220140731,DAY,2014,13177.64,Initial,20110918,20140910,20221223,0.0057290423722912,0.555341311103256
2686,CA4126812300220140731,WHITES,2014,33794.95,Initial,20130914,20140901,20221223,0.0147065566914811,1.38150358522414
2687,CA4129212028520160917,SOUP 2,2016,2510.89,Initial,20151031,20161111,20221223,0.00109225850529067,0.277939223440062
2688,CA4130012313520130731,SALMON RIVER COMPLEX,2013,14778.77,Initial,20110909,20130914,20221223,0.00643171789581566,0.699910138269434
2689,CA4130012313520130831,FORKS COMPLEX,2013,22927.76,Initial,20111018,20131023,20221223,0.00997157576744905,0.958534152688847
2690,CA4130712105620170725,COVE,2017,31265.36,Initial,20160915,20170902,20221223,0.0135985723310619,0.704837228440038
2691,CA4139512105720180815,STONE,2018,39455.33,Initial,20160915,20180905,20221223,0.0171982941375055,1.02437694709235
2692,CA4139912139220150731,FROG,2015,4874.5,Initial,20130813,20150812,20221223,0.0021244004969687,0.375152301382569
2693,CA4145212338020170811,HAYPRESS,2017,21323.18,Initial,20151022,20171027,20221223,0.00930063699332589,0.916583845328065
2694,CA4145612309020170811,WALLOW,2017,65528.01,Initial,20160929,20171002,20221223,0.0285594100584957,2.10230486750483
2695,CA3837311989620170819,MCCORMICK,2017,4393.28,Initial,20160924,20171013,20221223,0.00183298246200527,0.297127256573547
2696,CA3839611945120180904,BOOT,2018,7067.36,Initial,20170927,20180930,20221223,0.00294909667613061,0.530406067805246
2697,CA3859811975220150620,WASHINGTON,2015,17996.28,Initial,20140818,20150821,20221223,0.0075358387693437,0.926764106929091
2698,CA3861911955720170829,SLINKARD,2017,8954.45,Initial,20170826,20171006,20221223,0.00375045967162994,0.345020288563674
2699,CA3878212060420140913,KING,2014,96552.37,Initial,20140903,20141005,20221223,0.0405745500188421,3.10469350344096
2700,CA3895812085620160628,TRAILHEAD,2016,5727.01,Initial,20160627,20160713,20221223,0.00240868421380292,0.303480008368703
2701,CA3911912064620130810,AMERICAN,2013,27443.58,Initial,20130806,20130916,20221223,0.0115710525674563,0.64438497925558
2702,CA3990612097220170729,MINERVA 5,2017,4339.35,Initial,20160830,20170902,20221223,0.00184945283839851,0.258211781735774
2703,CA4011512332020170808,WILLIE,2017,3156.06,Initial,20160929,20171002,20221223,0.00134938796344836,0.229391409644214
2704,CA4018812160120130501,PANTHER,2013,6789.5,Initial,20090523,20130521,20221223,0.00290497249616452,0.362236785004872
2705,CA3924012311020180727,RANCH,2018,410348.92,Initial,20170925,20181014,20221223,0.173372978113135,3.56971293110522
2706,CA3957512131620170829,PONDEROSA,2017,4015.73,Initial,20161001,20171004,20221223,0.00170351952264323,0.258589299604277
2707,CA3982012144020181108,CAMP,2018,153575.05,Initial,20171207,20181210,20221223,0.0653137992447744,3.19368391535276
2708,CA4022812303620170913,BUCK,2017,13462.23,Initial,20151022,20171027,20221223,0.00576341659933567,0.528053065112279
2709,CA4028112356320150730,PINE,2015,1777.35,Initial,20150725,20150826,20221223,0.000761678522795124,0.154250025271598
2710,CA4034312338320150731,PICKETT,2015,10989.53,Initial,20130914,20150920,20221223,0.00471494564724612,0.472305702687691
2711,CA3728211950220150725,WILLOW,2015,5822.01,Initial,20150713,20150814,20221223,0.00239369561170811,0.330261976888573
2712,CA3744911965020170829,RAILROAD,2017,12406.34,Initial,20170826,20171006,20221223,0.00511222937377403,0.751954519236661
2713,CA3745411858420150206,ROUND,2015,6554.94,Initial,20130418,20150307,20221223,0.00270263789194032,0.333494045529427
2716,CA4091312343720150731,RIVER COMPLEX,2015,78134.4,Initial,20141003,20151013,20221223,0.0338011254132476,1.79781567685422
2717,CA4094312242720180905,DELTA,2018,63510.33,Initial,20171011,20181014,20221223,0.0275082080946874,1.64822240984263
2718,CA4103512348820130810,CORRAL COMPLEX,2013,13098.7,Initial,20111018,20131023,20221223,0.0056758037243494,0.734047685781226
2721,CA3367611751620180806,HOLY,2018,23039.25,Initial,20160903,20180925,20221223,0.00906725232184628,0.734976215038886
2722,CA3370511672620130715,MOUNTAIN,2013,27723.52,Initial,20130623,20130810,20221223,0.0109136694249797,0.777017269411029
2723,CA3372011680020180725,CRANSTON,2018,13681.6,Initial,20170906,20180909,20221223,0.00538534454963863,0.624345116581506
2724,CA3391811691120130807,SILVER,2013,20805.38,Initial,20110805,20130810,20221223,0.00820497812085186,0.674430143697445
2725,CA3400311682420130609,HATHAWAY,2013,4046.48,Initial,20130607,20130623,20221223,0.0015985601188344,0.280398089971287
2726,CA3415811689620150617,LAKE,2015,31123.59,Initial,20130810,20150816,20221223,0.0123115403768436,1.23683869774077
2727,CA3425911746120160816,BLUE CUT,2016,36876.53,Initial,20160809,20160825,20221223,0.0146182130191093,1.19799991791821
2728,CA3428811725120160807,PILOT,2016,8267.1,Initial,20160802,20160903,20221223,0.00327651436769439,0.353444280300548
2729,CA3442911910020171205,THOMAS,2017,282158.86,Initial,20160206,20180211,20221223,0.112013601582934,4.46344232496004
2730,CA3443111839820160722,SAND,2016,41561.77,Initial,20160708,20160809,20221223,0.0164873163792006,0.986842941771256
2731,CA3454611980520160818,REY,2016,32653.3,Initial,20160816,20160917,20221223,0.0129829278093278,1.2506565759999
2732,CA3456711995220170708,WHITTIER  CA-LBOR-001770,2017,18510.1,Initial,20160731,20170819,20221223,0.00735518561791859,0.583973310789567
2733,CA3459511843720130530,POWERHOUSE,2013,32331.64,Initial,20130529,20130614,20221223,0.0128670395623449,0.998268523764676
2734,CA3463111923020160630,PINE,2016,2377.79,Initial,20150807,20160724,20221223,0.00094604919305599,0.244087996409284
2735,CA3561311846620160623,ERSKINE,2016,48083.85,Initial,20160622,20160708,20221223,0.0193476929126091,1.61808545633224
2736,CA4090112136820140731,BALD,2014,39831.57,Initial,20140724,20140809,20221223,0.0172189082341909,0.914165711381721
2737,CA3755011992320130616,CARSTENS,2013,1790.54,Initial,20130612,20130628,20221223,0.000738773765069563,0.177623515774188
2738,CA3756511912720180611,LIONS,2018,13984.18,Initial,20171006,20181009,20221223,0.00577222149419561,0.492446272529751
2739,CA3765211988120180713,FERGUSON,2018,96954.42,Initial,20170920,20180923,20221223,0.0400475643479936,1.84002792207919
2740,CA3767511978320140726,EL PORTAL,2014,4748.24,Initial,20130815,20140818,20221223,0.00196336083948005,0.260640962115228
2741,CA3778011892120160917,OWENS RIVER,2016,5618.69,Initial,20160917,20160925,20221223,0.00232494424952785,0.387843839131349
2742,CA3779911892220160804,CLARK,2016,2828.24,Initial,20160731,20160816,20221223,0.00117085239789078,0.187159128828994
2743,CA3787811915920150815,WALKER,2015,3758.76,Initial,20140827,20150830,20221223,0.00155817214257518,0.258735028372576
2744,CA3812011994120170904,CREEK,2017,1745.67,Initial,20161026,20171114,20221223,0.000725791244977292,0.265812505325729
2745,CA3785712008620130817,RIM,2013,257620.89,Initial,20111029,20131018,20221223,0.1068019637623,3.15613102494037
2746,CA3834911992920180801,DONNELL,2018,36764.25,Initial,20171013,20181016,20221223,0.015338869971858,1.97422864402451
2747,CA3564211814820140711,NICOLLS,2014,1780.53,Initial,20130817,20140820,20221223,0.000716943568204646,0.14390086429547
2748,CA3574511858420160816,CEDAR,2016,29201.84,Initial,20160816,20160917,20221223,0.0117818313070027,0.968473158422356
2749,CA3598611856520161030,MEADOW,2016,4346.3,Initial,20161104,20161222,20221223,0.00175758483792814,0.248683328844285
2750,CA3609911841220170624,SCHAEFFER,2017,16218.56,Initial,20160825,20170913,20221223,0.00656820873907106,0.774002557842973
2872,CA3622311855820161021,JACOBSON,2016,1672.61,Initial,20161019,20161104,20221223,0.000678551360737141,0.172319194204544
2873,CA3624611854720150719,CABIN,2015,6941.29,Initial,20141007,20151010,20221223,0.00281692765894202,0.462977515133686
2874,CA3627011849820170925,LION,2017,18917.1,Initial,20161104,20171107,20221223,0.0076780898173205,0.609955516592089
2875,CA3646112190120160722,SOBERANES,2016,132840.89,Initial,20151031,20161026,20221223,0.0539547251219917,3.68127773697609
2876,CA3687411890520150801,ROUGH,2015,145902.33,Initial,20141014,20151009,20221223,0.0596470198969878,2.71260727519133
2877,CA3692911924620161011,SACATA,2016,2101.34,Initial,20160917,20161019,20221223,0.000860078020981975,0.151585106493595
2878,CA3726811933420140728,FRENCH,2014,13828.12,Initial,20140726,20140809,20221223,0.00568696734520462,0.578073141291843
2879,CA3727911931820130722,ASPEN,2013,22729.72,Initial,20110819,20130824,20221223,0.00934906253561075,0.762019124178052
2961,CA4154812306220140731,LOG,2014,3647.59,Initial,20130914,20140901,20221223,0.0015927688898559,0.242530250318125
2963,CA4146612032120170803,PARKER2,2017,7930.94,Initial,20160823,20170902,20221223,0.00345910439311801,0.913086266327876
2964,CA4146912375220150801,NICKOWITZ,2015,8012.16,Initial,20141010,20151013,20221223,0.00349399559515977,0.413417425923527
2982,CA4154912328620170726,BURNEY,2017,1660.82,Initial,20160929,20171002,20221223,0.000725267561641531,0.190480649558342
2983,CA4155612377620150802,PEAK,2015,13794.92,Initial,20141010,20151013,20221223,0.00602841491256725,0.79781184775082
2984,CA4159712349220170725,UKONOM,2017,4245.82,Initial,20160929,20171002,20221223,0.00185537565053717,0.333310938739109
2985,CA4162312355820160607,PONY,2016,2877.54,Initial,20150927,20160929,20221223,0.00125790992417879,0.325588248899981
2986,CA4168212212720140731,LITTLE DEER,2014,5499.71,Initial,20140715,20140807,20221223,0.00240642689857742,0.265868828110447
2987,CA4176412395720150801,COON,2015,5756.59,Initial,20110916,20150927,20221223,0.00252215567256273,0.303618685332643
2991,[iban],OAK,2017,93232.93,Initial,20151013,20171018,20221223,0.0408334190896392,3.3729905233414
2992,CA4179612337420140814,HAPPY CAMP COMPLEX,2014,133177.38,Initial,20131023,20141010,20221223,0.058295955624765,3.16941341605502
2993,CA4180012381520150801,BEAR,2015,11889.1,Initial,20141010,20151013,20221223,0.00521544661255698,0.509637802884037
2994,CA4185212099120170726,STEELE,2017,49144.43,Initial,20160915,20170902,20221223,0.0215734692752973,1.23201083560617
2995,CA4185312311520160828,GAP,2016,33719.96,Initial,20151013,20161008,20221223,0.0147961238690133,0.983273799218568
2996,CA4188012254020180705,KLAMATHON,2018,38202.26,Initial,20170909,20180827,20221223,0.0167891883923882,1.0902977506146
2997,CA4192412288020140730,KNF BEAVER,2014,32494.1,Initial,20140715,20140823,20221223,0.0142647119865877,1.45130088278047
2998,CA4194712334920170808,CEDAR,2017,9531.72,Initial,20161008,20171018,20221223,0.00418791640392133,0.649242448894935
2999,CA4195612355120180715,NATCHEZ,2018,38709.72,Initial,20171018,20181021,20221223,0.0169898006957165,1.47787562739941
3000,CA4198012316420170811,ABNEY,2017,32914.24,Initial,20151022,20171027,20221223,0.0144646969241403,1.28038679456902
3034,CA3628411822820190725,COW,2019,1994.76,Initial,20181018,20191021,20221223,0.000809823793554914,0.159354539266145
3035,CA3703411834520190904,TABOOSE,2019,10515.5,Extended,20180730,20200719,20221223,0.00430908944447218,0.652370903804621
3036,CA3760511996620191006,BRICEBURG,2019,5554.77,Initial,20190926,20191028,20221223,0.00229373289361607,0.267847595265784
3037,CA3782611887220190726,SPRINGS,2019,5260.09,Initial,20181009,20191012,20221223,0.00217865745899557,0.38219683535622
3038,CA3872412014620191010,CAPLES,2019,3503.17,Initial,20181118,20191118,20221223,0.00146816872080209,0.280712490418811
3039,CA4005312066920190904,WALKER,2019,58789.78,Initial,20181007,20191010,20221223,0.0251238593553934,1.48028722563218
3040,CA4010912278920190905,SOUTH,2019,5556.29,Initial,20181115,20191118,20221223,0.00237545697221031,0.670655251888292
3041,CA4088712301420190905,MIDDLE,2019,1342.53,Initial,20181020,20191010,20221223,0.000580451448931772,0.142506877688197
3068,CA3399211696420200731,APPLE,2020,32891.48,Initial,20190912,20200930,20221223,0.0129929242638971,1.22377996852029
3069,CA3405311699120200905,EL DORADO,2020,22848.11,Initial,20191014,20201016,20221223,0.00903269089157505,0.932819939987126
3070,CA3415711791120200813,RANCH2,2020,4213.99,Initial,20191005,20201007,20221223,0.00166795453681099,0.266398621013795
3071,CA3424811795920200906,BOBCAT,2020,115890.43,Initial,20191021,20201007,20221223,0.0459435485839445,3.43891995679404
3072,CA3467911845220200812,LAKE,2020,31150.66,Initial,20190919,20201007,20221223,0.0123995308388021,0.937182775934464
3073,CA3612312160220200819,DOLAN,2020,125384.23,Initial,20191022,20201031,20221223,0.0507636790829216,1.94035703427198
3074,CA3616111845220200819,CASTLE,2020,170673.84,Initial,20191103,20201028,20221223,0.0692251583504263,5.634815490775
3075,CA3714111902520200908,BULLFROG,2020,1066.17,Initial,20181025,20201030,20221223,0.000437506300386615,0.114557423786931
3076,CA3720111927220200905,CREEK,2020,381559.7,Initial,20191123,20201202,20221223,0.156992666863027,5.70050692933274
3077,CA3856811956820200830,SLINK,2020,27259.47,Initial,20181016,20201021,20221223,0.0113956413625098,0.847605166395484
3078,CA3899012039420200908,FORK,2020,1669.59,Initial,20191103,20201102,20221223,0.000702449202148171,0.211746346662985
3079,CA3966012280920200817,AUGUST COMPLEX,2020,1073478.8,Initial,20191104,20201103,20221223,0.457763769859682,8.39756904863421
3080,CA3968112017120200814,LOYALTON,2020,45665.12,Initial,20180930,20201005,20221223,0.0194084146962961,1.15897011952575
3081,CA3981112108620200818,BEAR,2020,318168.48,Initial,20191007,20201016,20221223,0.135270702187328,4.33779599809413
3082,CA4027912076220200817,SHEEP,2020,29545.49,Initial,20190917,20201005,20221223,0.0126699370195917,0.984663202578908
3083,CA4042112086320200718,HOG,2020,9573.01,Initial,20190828,20200901,20221223,0.00411085375375174,0.562193092593117
3084,CA4102912028120200818,W-5 COLD SPRINGS,2020,84466.21,Initial,20191010,20201012,20221223,0.0366357795174473,1.68598571211212
3085,CA4106412076220200720,GOLD,2020,22654.26,Initial,20190823,20200827,20221223,0.00982134988857942,0.996609628186477
3086,CA4119412345820200727,RED,2020,144408.31,Initial,20191010,20201019,20221223,0.0626574493334865,2.66922135296057
3087,CA4121212284720200914,FOX,2020,2116.8,Initial,20181014,20201019,20221223,0.000920136068734429,0.212220787594473
3088,CA4169912147720200722,CALDWELL,2020,82298.08,Initial,20190823,20200910,20221223,0.036043544886849,1.80841902706229
3089,CA4185812335420200908,SLATER,2020,157450.1,Initial,20181020,20201019,20221223,0.0691823844082206,3.64345909075575
3090,CA4190412319120200909,DEVIL,2020,9053.69,Initial,20181020,20201019,20221223,0.00397677045512671,0.758003165237459
3127,NV3630611561820200628,MAHOGANY,2020,2780.54,Initial,20190820,20200806,20221223,0.00112952068962126,0.206630512657631
3194,NV4006711564620190902,CHERRY,2019,3501.09,Initial,20181001,20191006,20221223,0.00149638697228257,0.273947410950222
3195,NV4031211561920190804,CORTA,2019,16570.41,Initial,20170821,20190912,20221223,0.00710495920527519,0.734062973516013
3206,NV3887711778720130818,CHESTNUT,2013,4089.42,Initial,20130808,20130824,20221223,0.00171797943341432,0.243483891517098
3207,NV3904811430620160808,STRAWBERRY,2016,4688.77,Initial,20150910,20160827,20221223,0.00197474168116764,0.369008467846178
3208,NV3924811413320140716,HAMPTON,2014,11792.11,Initial,20100811,20140830,20221223,0.00498162421613508,0.512237903633564
3209,NV4069611507520180705,ECHO,2018,6280.8,Initial,20170821,20180808,20221223,0.00270977876663175,0.381725312349376
3210,NV4181211632420180817,SOUTH SUGARLOAF,2018,244817.62,Initial,20170929,20180916,20221223,0.107202235702092,3.46319435453977
3269,NV3620411570220130701,CARPENTER 1,2013,27728.18,Initial,20110821,20130819,20221223,0.0112478390480962,0.965582287048545
3277,NV3826311825020130818,SPRING PEAK,2013,14210.06,Initial,20130808,20130824,20221223,0.00591817123460748,0.563082250689727
3278,NV3827811551720140715,BEAR TRAP,2014,10615.88,Initial,20110922,20141008,20221223,0.00442455208144736,0.690223104499378
3439,CA3851511946520201117,MOUNTAIN VIEW,2020,14418.01,Extended,20200530,20210602,20221223,0.00603043764823586,0.611668807886348
3454,NV4067411551020180930,RANGE TWO,2018,9196.67,Extended,20180707,20190802,20221223,0.00396359791953544,0.432532970278709
3467,CA4099512207820120818,BAGLEY,2012,46000.94,Initial,20110909,20120911,20221223,0.0199350907947142,0.918321659876112
3469,OR4211012080120120806,BARRY POINT,2012,92761.49,Initial,20110817,20120827,20221223,0.0408022500476224,1.8696584954195
3470,CA3735811897920120805,BEAR,2012,980.5,Initial,20110920,20120914,20221223,0.000403380288213365,0.0948916007359273
3477,CA4001012127720120729,CHIPS,2012,76349.71,Initial,20110902,20120901,20221223,0.0326310074391817,1.62284055431948
3486,CA4079212335020120711,FLAT,2012,1692.65,Initial,20120709,20120716,20221223,0.000730873461142899,0.135754668242009
3488,CA4188812325320120805,FORT COMPLEX,2012,25806.81,Initial,20110923,20120921,20221223,0.0113312859191289,0.84484091531554
3490,CA3614911850520120601,GEORGE,2012,1715.33,Initial,20120530,20120614,20221223,0.000695281173479619,0.263224909751527
3504,CA3931912270720120707,MILL,2012,29546.7,Initial,20110720,20120720,20221223,0.0124886841813129,0.611703590131715
3510,CA3986612313320120818,NORTH PASS,2012,42026.84,Initial,20110909,20120919,20221223,0.0179078874674988,0.848570380436339
3511,NV3960011462420120612,NORTH SCHELL,2012,12043.34,Initial,20120606,20120625,20221223,0.00511172376064695,0.561103232979521
3519,CA3837612016620120811,RAMSEY,2012,1192.24,Initial,20110826,20120820,20221223,0.000497548707513064,0.120184182451114
3520,CA4049312045120120723,READING,2012,28073.2,Initial,20120803,20120902,20221223,0.0120788521223002,0.677615040404619
3523,CA4083812232620120801,SALT CREEK,2012,982.12,Initial,20120731,20120809,20221223,0.000424377416233072,0.108446021453123
3531,CA4054612309020120905,STAFFORD,2012,4423.36,Initial,20111011,20120919,20221223,0.00190287974735854,0.297713419440514
3541,CA3423811772220120902,WILLIAMS,2012,4175.38,Initial,20110921,20120918,20221223,0.00165380982743578,0.225374216205614
3566,CA3750011961420220707,WASHBURN,2022,4886.22,Initial,20210824,20220814,20221223,0.002015478836323,0.381441606460615
3567,CA3754911992120220722,OAK,2022,19295.72,Initial,20220720,20220814,20221223,0.00796106599382286,0.845181806937285
3568,CA3900612074520220907,MOSQUITO,2022,76812.68,Initial,20220901,20220925,20221223,0.032333467689821,2.12249027710388
3569,CA4082312363920220805,AMMON,2022,11455.89,Initial,20210929,20221004,20221223,0.00494943679639046,0.482483518907792
3570,CA4090712359920220805,CAMPBELL,2022,30130.75,Initial,20210929,20221004,20221223,0.0130400314260703,0.871718691780822
3571,CA4183012289520220729,MCKINNEY,2022,60740.18,Initial,20210920,20221001,20221223,0.0266339492341653,1.5411391339278
3572,CA4186812327820220730,YETI,2022,7885.23,Initial,20210914,20220914,20221223,0.00345905966426461,0.389634563344859
3573,CA4189012029820220907,BARNES,2022,5836.56,Initial,20210913,20221002,20221223,0.00256154373074113,0.480904875422755
3609,CA3625811864820161102,HIDDEN,2016,2315.81,Extended,20160708,20170727,20221223,0.000939823832365579,0.323077448291016
